SalesDate,Country,Product,SalesAmount
2024-07-20,GERMANY,IPHONE,580
2024-07-26,INDIA,IPHONE,308
2024-07-26,UK,IPHONE,104
2024-07-29,INDIA,PHONE,974
2024-07-30,GERMANY,IPHONE,202
2024-08-01,US,TAB,181
2024-08-02,UK,TV,98
2024-08-03,GERMANY,TAB,954
2024-08-06,INDIA,SPEAKERS,528
2024-08-07,GERMANY,TV,269
2024-08-07,GERMANY,TAB,240
2024-08-09,UK,PHONE,929
2024-08-10,UK,IPHONE,465
2024-08-10,GERMANY,IPHONE,727
2024-08-11,UK,SPEAKERS,147
2024-08-12,UK,TAB,306
2024-08-13,GERMANY,SPEAKERS,462
2024-08-13,US,TAB,820
2024-08-20,UK,TV,978
2024-08-20,UK,TV,124
2024-08-20,UK,SPEAKERS,451
2024-08-20,GERMANY,SPEAKERS,526
2024-08-24,INDIA,IPHONE,475
2024-08-28,INDIA,SPEAKERS,827
2024-09-01,US,SPEAKERS,596
2024-09-02,UK,TAB,688
2024-09-07,GERMANY,TAB,570
2024-09-10,US,TAB,819
2024-09-10,GERMANY,SPEAKERS,579
2024-09-11,US,SPEAKERS,245
2024-09-14,UK,TV,221
2024-09-16,GERMANY,TAB,914
2024-09-17,UK,IPHONE,186
2024-09-18,GERMANY,SPEAKERS,810
2024-09-20,UK,TAB,95
2024-09-21,US,IPHONE,13
2024-09-23,GERMANY,IPHONE,462
2024-09-27,UK,IPHONE,853
2024-09-27,US,PHONE,271
2024-09-29,INDIA,PHONE,917
2024-09-29,INDIA,TAB,259
2024-09-29,INDIA,PHONE,704
2024-09-30,UK,TV,251
2024-09-30,US,TAB,543
2024-10-01,UK,TAB,355
2024-10-04,GERMANY,TV,763
2024-10-08,UK,TV,32
2024-10-09,UK,PHONE,182
2024-10-09,UK,TAB,847
2024-10-10,UK,SPEAKERS,630
2024-10-10,UK,PHONE,948
2024-10-11,UK,IPHONE,374
2024-10-13,US,TV,552
2024-10-14,US,PHONE,391
2024-10-20,INDIA,IPHONE,939
2024-10-24,UK,TV,656
2024-10-24,UK,SPEAKERS,475
2024-10-28,INDIA,SPEAKERS,60
2024-10-29,INDIA,SPEAKERS,602
2024-10-29,GERMANY,TAB,695
2024-10-30,GERMANY,SPEAKERS,606
2024-11-03,US,SPEAKERS,117
2024-11-05,UK,IPHONE,255
2024-11-09,UK,IPHONE,403
2024-11-12,US,TV,894
2024-11-12,INDIA,PHONE,781
2024-11-13,UK,PHONE,528
2024-11-17,GERMANY,IPHONE,817
2024-11-18,US,PHONE,572
2024-11-19,INDIA,IPHONE,760
2024-11-20,US,SPEAKERS,234
2024-11-27,GERMANY,TV,700
2024-11-30,US,TAB,756
2024-11-30,GERMANY,PHONE,281
2024-12-01,INDIA,TAB,981
2024-12-02,GERMANY,SPEAKERS,41
2024-12-07,INDIA,TAB,799
2024-12-09,US,PHONE,121
2024-12-10,INDIA,SPEAKERS,458
2024-12-10,GERMANY,IPHONE,627
2024-12-12,US,SPEAKERS,835
2024-12-12,GERMANY,TAB,146
2024-12-18,US,TV,252
2024-12-18,US,TAB,414
2024-12-19,GERMANY,TV,227
2024-12-24,GERMANY,IPHONE,542
2024-12-24,INDIA,SPEAKERS,217
2024-12-25,UK,TAB,151
2024-12-28,INDIA,TAB,631
2024-12-30,INDIA,TV,760
2025-01-04,US,PHONE,461
2025-01-04,UK,TV,261
2025-01-04,INDIA,PHONE,594
2025-01-04,INDIA,IPHONE,33
2025-01-07,GERMANY,TV,829
2025-01-08,INDIA,SPEAKERS,141
2025-01-09,INDIA,TAB,229
2025-01-10,GERMANY,PHONE,229
2025-01-10,GERMANY,TAB,782
2025-01-14,GERMANY,TV,531
2025-01-16,INDIA,SPEAKERS,49
2025-01-19,UK,PHONE,859
2025-01-21,US,IPHONE,85
2025-01-23,US,IPHONE,324
2025-01-23,US,TV,846
2025-01-24,UK,IPHONE,50
2025-01-26,INDIA,TV,519
2025-01-29,GERMANY,IPHONE,969
2025-01-31,GERMANY,TV,342
2025-02-04,INDIA,IPHONE,370
2025-02-07,INDIA,SPEAKERS,537
2025-02-08,INDIA,IPHONE,321
2025-02-08,US,PHONE,296
2025-02-10,UK,TV,957
2025-02-10,INDIA,TAB,808
2025-02-11,GERMANY,TV,715
2025-02-12,INDIA,TV,135
2025-02-12,INDIA,PHONE,782
2025-02-12,INDIA,PHONE,13
2025-02-18,INDIA,IPHONE,808
2025-02-20,US,TAB,372
2025-02-20,UK,TV,423
2025-02-25,GERMANY,TV,738
2025-02-26,GERMANY,PHONE,301
2025-03-05,INDIA,TV,908
2025-03-06,INDIA,SPEAKERS,706
2025-03-06,INDIA,SPEAKERS,962
2025-03-10,UK,TAB,105
2025-03-13,US,TV,525
2025-03-15,UK,IPHONE,947
2025-03-18,US,TAB,891
2025-03-19,UK,TV,430
2025-03-19,UK,PHONE,660
2025-03-21,GERMANY,IPHONE,208
2025-03-26,INDIA,IPHONE,97
2025-03-27,INDIA,TAB,2
2025-03-28,GERMANY,TAB,585
2025-03-28,GERMANY,PHONE,577
2025-03-29,US,IPHONE,548
2025-03-31,US,PHONE,986
2025-04-01,GERMANY,TV,315
2025-04-04,INDIA,SPEAKERS,93
2025-04-04,UK,TAB,584
2025-04-05,UK,IPHONE,867
2025-04-12,GERMANY,PHONE,824
2025-04-12,UK,IPHONE,882
2025-04-13,INDIA,SPEAKERS,434
2025-04-14,US,PHONE,265
2025-04-14,UK,PHONE,755
2025-04-15,GERMANY,SPEAKERS,839
2025-04-15,GERMANY,IPHONE,759
2025-04-16,INDIA,TAB,296
2025-04-17,US,PHONE,921
2025-04-22,UK,SPEAKERS,84
2025-04-23,GERMANY,SPEAKERS,272
2025-04-24,UK,TAB,255
2025-04-24,GERMANY,TAB,171
2025-04-25,INDIA,SPEAKERS,81
2025-04-26,US,SPEAKERS,734
2025-05-04,GERMANY,PHONE,118
2025-05-07,INDIA,IPHONE,329
2025-05-07,GERMANY,TAB,570
2025-05-11,US,IPHONE,448
2025-05-13,US,IPHONE,896
2025-05-14,US,SPEAKERS,972
2025-05-15,UK,TAB,802
2025-05-18,US,PHONE,431
2025-05-21,INDIA,TV,856
2025-05-22,US,TV,598
2025-05-30,US,SPEAKERS,269
2025-06-06,UK,PHONE,454
